[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:41.176+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T06:41:41.176+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-18T06:41:41.176+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:41:41.288+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  446K
[2024-03-18T06:41:41.391+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:41:41.499+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  464K
[2024-03-18T06:41:41.612+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  442K
[2024-03-18T06:41:41.714+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  489K
[2024-03-18T06:41:41.822+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  463K
[2024-03-18T06:41:41.933+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  452K
[2024-03-18T06:41:42.037+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  480K
[2024-03-18T06:41:42.144+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:41:42.252+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  464K
[2024-03-18T06:41:42.359+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  464K
[2024-03-18T06:41:42.467+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  465K
[2024-03-18T06:41:42.579+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  459K
[2024-03-18T06:41:42.692+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  432K
[2024-03-18T06:41:42.794+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:42.896+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  305K
[2024-03-18T06:41:42.946+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  983K
[2024-03-18T06:41:43.005+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  857K
[2024-03-18T06:41:43.117+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  448K
[2024-03-18T06:41:43.227+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  453K
[2024-03-18T06:41:43.338+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  456K
[2024-03-18T06:41:43.425+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  563K
[2024-03-18T06:41:43.545+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 2.38M
