[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:40.524+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T06:41:40.524+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-18T06:41:40.524+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:41:40.636+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  439K
[2024-03-18T06:41:40.746+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  455K
[2024-03-18T06:41:40.858+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  447K
[2024-03-18T06:41:40.970+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:41:41.081+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:41:41.193+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  446K
[2024-03-18T06:41:41.305+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  450K
[2024-03-18T06:41:41.416+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  450K
[2024-03-18T06:41:41.527+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  448K
[2024-03-18T06:41:41.640+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  445K
[2024-03-18T06:41:41.750+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  453K
[2024-03-18T06:41:41.861+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:41:41.977+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  442K
[2024-03-18T06:41:42.083+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  462K
[2024-03-18T06:41:42.196+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  881K
[2024-03-18T06:41:42.307+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  299K
[2024-03-18T06:41:42.360+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  940K
[2024-03-18T06:41:42.419+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  852K
[2024-03-18T06:41:42.530+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:41:42.642+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  448K
[2024-03-18T06:41:42.753+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  450K
[2024-03-18T06:41:42.846+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  538K
[2024-03-18T06:41:42.975+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 2.60M
