[2024-03-12T12:13:45.473+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:45.550+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:45.560+0000] {standard_task_runner.py:60} INFO - Started process 2103 to run task
[2024-03-12T12:13:45.574+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '70', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpacouky9d']
[2024-03-12T12:13:45.582+0000] {standard_task_runner.py:88} INFO - Job 70: Subtask download_dataset_4_task
[2024-03-12T12:13:45.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:45.848+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:45.849+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:45.851+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv.gz https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:13:45.861+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:45.865+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:45--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:13:45.884+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:45.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:46.499+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:46.501+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:13:46.502+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv.gz’
[2024-03-12T12:13:46.502+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:13:46.622+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  418K
[2024-03-12T12:13:46.742+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  437K
[2024-03-12T12:13:46.850+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  429K
[2024-03-12T12:13:46.957+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  466K
[2024-03-12T12:13:47.178+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  236K
[2024-03-12T12:13:47.187+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:13:47.280+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  494K
[2024-03-12T12:13:47.383+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  463K
[2024-03-12T12:13:47.489+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  475K
[2024-03-12T12:13:47.607+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  422K
[2024-03-12T12:13:47.703+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  521K
[2024-03-12T12:13:47.813+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  460K
[2024-03-12T12:13:47.932+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  417K
[2024-03-12T12:13:48.023+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  545K
[2024-03-12T12:13:48.145+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  430K
[2024-03-12T12:13:48.249+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  460K
[2024-03-12T12:13:48.358+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  464K
[2024-03-12T12:13:48.467+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  452K
[2024-03-12T12:13:48.569+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  494K
[2024-03-12T12:13:48.682+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  442K
[2024-03-12T12:13:48.808+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  421K
[2024-03-12T12:13:48.842+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:13:49.020+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  481K
[2024-03-12T12:13:49.070+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  407K
[2024-03-12T12:13:49.160+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  538K
